path,bytes,sha256
outputs/figures/networks/biodiversidad/graph_Expert_022.png,55777,f4e4fc9ea6e5b09db3356e8d501ca97135dc05686eab69311edffc3f5158b169
outputs/figures/networks/biodiversidad/graph_Expert_023.png,53125,a1f03385cfd0009279b7a561073ac060abdb287457b087ae43ac376cd3e96f08
outputs/figures/networks/biodiversidad/graph_Expert_024.png,51149,73b964e52720f618b0ab7bf9674ac633eeefa94ed3cab715b83868b3cad106f6
outputs/figures/networks/biodiversidad/graph_Expert_025.png,51804,3300a37608a42f91264889519a6a7830ea6fe7d387be659273bcd68373d5d342
outputs/figures/networks/biodiversidad/graph_Expert_026.png,55700,83374bedff4a1dc04fd8aaab9a709e43cf6db4664de534ea3d2a9f1f85572821
outputs/figures/networks/biodiversidad/graph_Expert_027.png,48423,df0e97cfd79b523bb454c718eed38eee6b9bf166313faf2e425aeacbd2d53510
outputs/figures/networks/clima/graph_ALL.png,101617,01e9759dfae01174ad9ff4b68e81e5fa32355a09dfbf5a7f0ad891bc92dda4cd
outputs/figures/networks/clima/graph_Expert_001.png,50729,b92cedd000398b7f4798186f6b03df44d3a3ba03ca17566935039d3cced5c34e
outputs/figures/networks/clima/graph_Expert_002.png,54127,9a5efd75d62fa7b4487924d76bbcab8d1d6b207d8dc9ad93bcf33d84a63e6d65
outputs/figures/networks/clima/graph_Expert_003.png,53478,ed07efbfaa4af4b33f46fe5f828405cbe5fa410dbcaa2bd8456474b9ac26c776
outputs/figures/networks/clima/graph_Expert_004.png,52164,bbf0f93afa41f5fab605ab682817cc423aae1b52294e153a8bd58bfe35ae8809
outputs/figures/networks/clima/graph_Expert_005.png,53726,a22cd4049b9770eb02b4e8f52cd78ee663b47559bead398d2ed1a6378c9445ef
outputs/figures/networks/clima/graph_Expert_006.png,51417,d61f1e89d90c8f8a6e13deae9ecf56a03535363b2532bf31bf082abf572b4c3a
outputs/figures/networks/clima/graph_Expert_007.png,51121,04a18f60a5cabbc3efb4f877aa7eb01f1b8b712be6ca4f035f0a3156e616c9be
outputs/figures/networks/clima/graph_Expert_008.png,48990,b94ca2567b22aa1a8d4e959d3417520146c5f36513c8f95c148ed4a32e4aa39b
outputs/figures/networks/clima/graph_Expert_009.png,49690,412db2a234a9507841637ed3998d81530e84c350f8d6eb4b28f765d17a698dc0
outputs/figures/networks/clima/graph_Expert_010.png,46776,41ae028498dcefd0df5d24ebbb050e270ef798a56351ef24a28cd86a077978fb
outputs/figures/networks/clima/graph_Expert_011.png,52242,3c5307e0bfbb1aac8d21bf75a1554747d7320ab6f484a459592f43611139ac6a
outputs/figures/networks/clima/graph_Expert_012.png,51871,805c934d75e41e766a72f7eaedd35107ce950b7d11379c8cae157810b8442428
outputs/figures/networks/clima/graph_Expert_013.png,51286,9fa26d678b6836a03d1fc5d6038d9d94e7982dc562688e030d1313221fbc7ad9
outputs/figures/networks/clima/graph_Expert_014.png,44521,1f80a6f00d07b1bfa32a6c6cad635f7e5dc8d5f257b1024f6b51efce3af66123
outputs/figures/networks/clima/graph_Expert_015.png,53375,29c372b71880f7290eeeeefda79ac840bab1a2432936c3e40073473d89020b6e
outputs/figures/networks/clima/graph_Expert_016.png,50306,ba7f371d8f580f101c5551d1d6aba78e90e6006a38a35a228bb59ddccb1a84c7
outputs/figures/networks/clima/graph_Expert_017.png,52900,92d91ea2f59f70a695ed9f3fc3a99767663cb1d2587daa7bb816d99f6368397c
outputs/figures/networks/clima/graph_Expert_018.png,46082,8ea351ea62f64cadb1fb2b0d00ad3026f98c7cae1358c3f1dad9346b7dad6ba1
outputs/figures/networks/clima/graph_Expert_019.png,54032,dc6a20684e8d5d3d90da5e24428ad745cb88968ac7f8028fb2145c25050a8010
outputs/figures/networks/clima/graph_Expert_020.png,42457,3d65d8832e9a163d860ed3ae9c50968c9bc8873364e5a123d25e609964a026e1
outputs/figures/networks/clima/graph_Expert_021.png,50299,3926e2973302e95bf3888b0bdff4238506136ed1f7498283342d50561fe10985
outputs/figures/networks/clima/graph_Expert_022.png,53836,861851d4ab9abb04143cb45e8240729a1ae016d81f641eff2ad41aab6eae2f8e
outputs/figures/networks/clima/graph_Expert_023.png,53870,a875c03c85c54296655de1cb4dd02054404212e4e7c8e273a94a5a74fc131884
outputs/figures/networks/clima/graph_Expert_024.png,51810,655b489aa6e0b35d371d7db1c4ff0351d72d696ca86da11639ad0fb326c6dd26
outputs/figures/networks/clima/graph_Expert_025.png,52591,9cd43941e2d06d273ad0bf22cdbf689ed46c7b40088d01bb11b39d4150935e7e
outputs/figures/networks/clima/graph_Expert_026.png,51393,b48e398de995e39ad227572f71771383db5b244101384eebf9d126d26b721be3
outputs/figures/networks/clima/graph_Expert_027.png,52072,a7866cecca42b9770daf8d3be5f66a13674c354845f68a6d0fffb371ed1db75e
outputs/figures/networks/mares/graph_ALL.png,125196,c0f0cd73e7b71878460172bcff917ae1be922b54a1942ffa808c3d39dd873488
outputs/figures/networks/mares/graph_Expert_001.png,46999,06db4b70d204239db781c7f4cdc4397531ef097cc9953a824ae419e09e2f04b6
outputs/figures/networks/mares/graph_Expert_002.png,49375,d6015f36a73f43cd88efeac2dd3ac816b954e85f7d3a7af7d0f47ee028cb265d
outputs/figures/networks/mares/graph_Expert_003.png,50578,6d648fe05a819cb984ca4826ae88c9b09b64cc70489f55c890efa9e58c2c2ebc
outputs/figures/networks/mares/graph_Expert_004.png,45352,d9ec64b9fcec77dc1f386e1071ece2feb4bfbe79cf26531d12ef9f3c97523038
outputs/figures/networks/mares/graph_Expert_005.png,46586,167591349a3e46ddf4f3c7252f44ec39e4f7d98bd940f7078d0b4caba051a3de
outputs/figures/networks/mares/graph_Expert_006.png,46773,afd9810fe270296f09d1c407be73d1382953ee1b0746c0af9c5cdf68be69f49f
outputs/figures/networks/mares/graph_Expert_007.png,49421,dc0e5fd4ee1734894992565fb6eacd89574896085c78a2a5f8b9635823bc09aa
outputs/figures/networks/mares/graph_Expert_008.png,43606,059642a09a2477e59e8a05f4a3437566367df20ea6532fc4e1067c1477c558f4
outputs/figures/networks/mares/graph_Expert_009.png,45684,ba7aabf8bbbdaf868bbcb09efa7590cc74018157f30aadcfac275ddcf204abf9
outputs/figures/networks/mares/graph_Expert_010.png,45673,0c1d18dff248437b3fd3c748873fc3f65d7017eec1836e7b935d8b15a2a30e79
outputs/figures/networks/mares/graph_Expert_011.png,46292,93f5668b5beac099c6cdde8fb16887e036720d999271836c9a59cf873a030e5a
outputs/figures/networks/mares/graph_Expert_012.png,48146,6c417b8d6ca1fd9dc9c16b47b08c4bc814d7d51e462b6f67a34cc8810c02391d
outputs/figures/networks/mares/graph_Expert_013.png,46960,1d5c6b3320f347a3d7a3e85f7d6f822b4a1330efb334befaae3a59dbf16b0fc8
outputs/figures/networks/mares/graph_Expert_014.png,38779,7d16fa53e2caa1c9b9b979f65d477f645d5488df206cbf269f415f1cca982e97
outputs/figures/networks/mares/graph_Expert_015.png,47600,766f8906bd17e4dca47ff633df0313e961db9e8c5c6832f37b8b512456068bc5
outputs/figures/networks/mares/graph_Expert_016.png,44817,359d712fe66de84629f52aa3e40d0bfcd688de4feed884ff64b17e83b02bb758
outputs/figures/networks/mares/graph_Expert_017.png,66325,bd773dce6920cf7fba587aebd5f70108836f1e86317bdd8b8b3c9a0679a9f640
outputs/figures/networks/mares/graph_Expert_018.png,41113,1b1abd7fd15d6057cd21cfb9b14f18f221c1ea9a5fb9e71e47437445ebb04614
outputs/figures/networks/mares/graph_Expert_019.png,51666,09203fa188473c6b732df08be1bf12b3754b2618a93cd2960477607541f4b94f
outputs/figures/networks/mares/graph_Expert_020.png,24819,d180b2188c1bd291b119dbda4f9e672bb6a9c37db1a4be83de8a2b76561130e1
outputs/figures/networks/mares/graph_Expert_021.png,46526,626029da9cdd4ed3ce0cac761c7cf69da3e2b686cba32872d1212aa2c436e2ab
outputs/figures/networks/mares/graph_Expert_022.png,49915,445048befee3b5177c7222e13390f2277a32bb4696a4e612c875a3b6a8017f0d
outputs/figures/networks/mares/graph_Expert_023.png,45771,7220ff5183b04c31cca1a3076a72bb9ec4bf5563204aa791880913d8284484f9
outputs/figures/networks/mares/graph_Expert_024.png,49660,ba0a1db76a6b892720f47e886beba0516975e80b5ce051bf45691b32e4ec98bc
outputs/figures/networks/mares/graph_Expert_025.png,49162,ae13fecdae8605bea976502a9004d3d6dbb6903b32f23b6c7eba08ea3a248ea8
outputs/figures/networks/mares/graph_Expert_026.png,45298,8fccf553cf02a95783d558588a968a227bd1b5673c9bc58e212924c6e427e557
outputs/figures/networks/mares/graph_Expert_027.png,46681,7c17e6bd4b2bebe0841a59c5f2753e335d9f7417e86d9839a741f018bd5d6281
outputs/figures/reference/MM_10Connections.png,137464,024163c3fb4bba518cf3eea9434bfe48c5f40ebfa79b30973f21905c41d01dc7
outputs/figures/reference/MM_1connection.png,299543,c43a8ba5d8dcf101487d303e140e8162b9fb26364b41d7e5dc4370ac20133871
outputs/figures/reference/MM_2Connections.png,316848,079f44473284e79de01dd0ace5d8e036906d77f6bc8c148dc944ce14c5419b40
outputs/figures/reference/MM_5Connections.png,182053,0d8ee7f0fbece2c15a5e1b81f8b1db0392177bf9dd1010d98332700da4a1afea
outputs/figures/reference/biodiversidad_all.png,44594,a7c1d9177c78b2e21619b789adc1e79a2a326e7377cbb2c7056888739fc48b22
outputs/figures/reference/clima_all.png,47200,909c8f7055d726c9347d83f357740c08b725231c271f7d90e54ac860b48eeabc
outputs/figures/reference/cutoff_graph.jpg,301047,c7f830f70e482a8520a092490b3af6f803e4836f9b41b92c479696a7ea1dbcd2
outputs/figures/reference/cutoff_graph.png,154299,caae11e47360538c248a3a749b87ab139655eece6ada1670d759dbf92aa1ebd3
outputs/figures/reference/mares_all.png,48300,2ffd32974d8fae4ea2f9d544f4e1cf78d3b9aecc83626add79d91cb63e994d39
outputs/tables/reference_theme_clusters.xlsx,4358,fb9343b06c5a446dfca68c98f6e9bace07493cee8bf5f1a2f3f28c6954a6f9ba
outputs/tables/theme_clusters.xlsx,6081,276206f86d2b194f5c690b3f59f343ec3c9d266e6fc6b23d546349d7f84a416e
outputs/tables/threshold_curve.csv,9247,78bde88f0f1667f13c0e9e07564b3b044424ba0ecddcb116623098c150015eb5
outputs/tables/thresholds.csv,113,21f89ea64c3e1b82224971c00c2ac4badbe2c2b22ada6498fb42bf946831cd00
renv.lock,10429,cbbc250a56085995425084cc109e263bd0f36a54ccbd4e95d39adbdb8693fc3a
run_analysis.R,433,2a7b064b52bb4e3a6dbc45572ab6401fb632bf0cc625ba6be51b8181b651a0f1
scripts/install_dependencies.R,196,14dff07493ea3974f939f043b8ac39259065e29b2585c77ea06dbd4647c6dca6
scripts/validate.R,1133,346db5bc2a7e0aaf71233cdb7d3cefd36ad7c7977507e9b5f2108cad3bfac4ec
src/01_prepare_connections.R,1392,aabf852f35528642aadac881c9b63a989bfee920ed822116927c89be72b77e4e
src/02_export_networks.R,2313,e64d0137753e25926361d1f96294d5fb3c39b9b2bde401ca14ab6c37f5eb36e1
src/03_thresholds.R,3285,324aeaa625d8706608b79ccfaf231c0fb3d431f61ee767abe9aa79d1f4ac6ea8
src/04_clusters.R,2344,5ac85a11e2a1b59b7977ddd9111e8db8378938046d44ff7debfdf6ec8222d2d4
